================================================================================
CUDA-BASED MLP PROJECT - COMPLETE EXECUTION SUMMARY
================================================================================
Generated: 2025-10-29
Project: CUDA-Accelerated Multi-Layer Perceptron for MNIST Classification

This file contains all terminal outputs from running the commands mentioned in
the README.md file.

================================================================================
1. MNIST DATASET DOWNLOAD
================================================================================

Command: bash getdata.sh

Output:
--------
Downloading MNIST dataset...
Extracting files...
MNIST dataset downloaded successfully!
--2025-10-29 14:56:35--  http://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Resolving ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)... 16.15.201.162, 52.216.54.217, 16.15.177.81, ...
Connecting to ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)|16.15.201.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9912422 (9.5M) [application/x-gzip]
Saving to: './data/train-images-idx3-ubyte.gz'

     0K .......... .......... .......... .......... ..........  0% 69.0K 2m20s
  3750K .......... .......... .......... .......... .......... 39% 84.6M 5s
  3800K .......... .......... .......... .......... .......... 39% 16.8M 5s
  3850K .......... .......... .......... .......... .......... 40% 34.4M 5s
  3900K .......... .......... .......... .......... .......... 40% 14.5M 5s
  3950K .......... .......... .......... .......... .......... 41% 16.5M 5s
  4000K .......... .......... .......... .......... .......... 41% 93.1T 5s
  4050K .......... .......... .......... .......... .......... 42% 4.19M 4s
  4100K .......... .......... .......... .......... .......... 42% 7.69M 4s
  4150K .......... .......... .......... .......... .......... 43% 4.25M 4s
  4200K .......... .......... .......... .......... .......... 43% 16.4M 4s
  4250K .......... .......... .......... .......... .......... 44% 2.95M 4s
  4300K .......... .......... .......... .......... .......... 44% 8.17M 4s
  4350K .......... .......... .......... .......... .......... 45% 8.69M 4s
  4400K .......... .......... .......... .......... .......... 45% 3.96M 4s
  4450K .......... .......... .......... .......... .......... 46% 4.16M 4s
  4500K .......... .......... .......... .......... .......... 47% 8.20M 4s
  4550K .......... .......... .......... .......... .......... 47% 4.21M 4s
  4600K .......... .......... .......... .......... .......... 48% 3.83M 4s
  4650K .......... .......... .......... .......... .......... 48% 2.35M 4s
  4700K .......... .......... .......... .......... .......... 49% 2.44M 4s
  4750K .......... .......... .......... .......... .......... 49% 2.85M 4s
  4800K .......... .......... .......... .......... .......... 50% 3.94M 3s
  4850K .......... .......... .......... .......... .......... 50% 2.47M 3s
  4900K .......... .......... .......... .......... .......... 51%  748K 3s
  4950K .......... .......... .......... .......... .......... 51% 3.91M 3s
  5000K .......... .......... .......... .......... .......... 52% 44.3M 3s
  5050K .......... .......... .......... .......... .......... 52%  888K 3s
  5100K .......... .......... .......... .......... .......... 53%  612K 3s
  5150K .......... .......... .......... .......... .......... 53% 1.40M 3s
  5200K .......... .......... .......... .......... .......... 54% 93.1T 3s
  5250K .......... .......... .......... .......... .......... 54% 70.7M 3s
  5300K .......... .......... .......... .......... .......... 55% 38.3M 3s
  5350K .......... .......... .......... .......... .......... 55% 8.50M 3s
  5400K .......... .......... .......... .......... .......... 56% 93.1T 3s
  5450K .......... .......... .......... .......... .......... 56% 16.1M 3s
  5500K .......... .......... .......... .......... .......... 57% 4.27M 3s
  5550K .......... .......... .......... .......... .......... 57% 60.6M 3s
  5600K .......... .......... .......... .......... .......... 58%  175M 3s
  5650K .......... .......... .......... .......... .......... 58% 2.82M 3s
  5700K .......... .......... .......... .......... .......... 59% 26.6M 3s
  5750K .......... .......... .......... .......... .......... 59% 4.31M 3s
  5800K .......... .......... .......... .......... .......... 60% 3.10M 2s
  5850K .......... .......... .......... .......... .......... 60% 2.73M 2s
  5900K .......... .......... .......... .......... .......... 61% 4.21M 2s
  5950K .......... .......... .......... .......... .......... 61% 2.74M 2s
  6000K .......... .......... .......... .......... .......... 62%  855K 2s
  6050K .......... .......... .......... .......... .......... 63% 3.44M 2s
  6100K .......... .......... .......... .......... .......... 63% 78.2M 2s
  6150K .......... .......... .......... .......... .......... 64% 93.1T 2s
  6200K .......... .......... .......... .......... .......... 64% 8.58M 2s
  6250K .......... .......... .......... .......... .......... 65% 99.2M 2s
  6300K .......... .......... .......... .......... .......... 65% 93.1T 2s
  6350K .......... .......... .......... .......... .......... 66%  137K 2s
  6400K .......... .......... .......... .......... .......... 66% 93.1T 2s
  6450K .......... .......... .......... .......... .......... 67%  131M 2s
  6500K .......... .......... .......... .......... .......... 67%  159M 2s
  6550K .......... .......... .......... .......... .......... 68%  175M 2s
  6600K .......... .......... .......... .......... .......... 68%  184M 2s
  6650K .......... .......... .......... .......... .......... 69% 93.1T 2s
  6700K .......... .......... .......... .......... .......... 69%  181M 2s
  6750K .......... .......... .......... .......... .......... 70%  172M 2s
  6800K .......... .......... .......... .......... .......... 70%  170M 2s
  6850K .......... .......... .......... .......... .......... 71%  185M 2s
  6900K .......... .......... .......... .......... .......... 71% 93.1T 2s
  6950K .......... .......... .......... .......... .......... 72%  179M 2s
  7000K .......... .......... .......... .......... .......... 72%  191M 2s
  7050K .......... .......... .......... .......... .......... 73%  197M 2s
  7100K .......... .......... .......... .......... .......... 73% 93.1T 2s
  7150K .......... .......... .......... .......... .......... 74%  164M 1s
  7200K .......... .......... .......... .......... .......... 74%  138M 1s
  7250K .......... .......... .......... .......... .......... 75%  173M 1s
  7300K .......... .......... .......... .......... .......... 75%  180M 1s
  7350K .......... .......... .......... .......... .......... 76% 93.1T 1s
  7400K .......... .......... .......... .......... .......... 76%  176M 1s
  7450K .......... .......... .......... .......... .......... 77%  158M 1s
  7500K .......... .......... .......... .......... .......... 77%  182M 1s
  7550K .......... .......... .......... .......... .......... 78% 93.1T 1s
  7600K .......... .......... .......... .......... .......... 79%  183M 1s
  7650K .......... .......... .......... .......... .......... 79%  185M 1s
  7700K .......... .......... .......... .......... .......... 80%  182M 1s
  7750K .......... .......... .......... .......... .......... 80%  181M 1s
  7800K .......... .......... .......... .......... .......... 81% 93.1T 1s
  7850K .......... .......... .......... .......... .......... 81%  184M 1s
  7900K .......... .......... .......... .......... .......... 82%  191M 1s
  7950K .......... .......... .......... .......... .......... 82%  190M 1s
  8000K .......... .......... .......... .......... .......... 83% 93.1T 1s
  8050K .......... .......... .......... .......... .......... 83%  131M 1s
  8100K .......... .......... .......... .......... .......... 84%  167M 1s
  8150K .......... .......... .......... .......... .......... 84%  200M 1s
  8200K .......... .......... .......... .......... .......... 85% 3.71M 1s
  8250K .......... .......... .......... .......... .......... 85% 1.68M 1s
  8300K .......... .......... .......... .......... .......... 86% 1.09M 1s
  8350K .......... .......... .......... .......... .......... 86% 3.93M 1s
  8400K .......... .......... .......... .......... .......... 87% 1.16M 1s
  8450K .......... .......... .......... .......... .......... 87% 1.31M 1s
  8500K .......... .......... .......... .......... .......... 88% 1.01M 1s
  8550K .......... .......... .......... .......... .......... 88% 1.68M 1s
  8600K .......... .......... .......... .......... .......... 89% 93.1T 1s
  8650K .......... .......... .......... .......... .......... 89% 1.56M 1s
  8700K .......... .......... .......... .......... .......... 90% 93.1T 0s
  8750K .......... .......... .......... .......... .......... 90% 16.4M 0s
  8800K .......... .......... .......... .......... .......... 91% 1.40M 0s
  8850K .......... .......... .......... .......... .......... 91% 1.56M 0s
  8900K .......... .......... .......... .......... .......... 92% 6.87M 0s
  8950K .......... .......... .......... .......... .......... 92% 5.85M 0s
  9000K .......... .......... .......... .......... .......... 93% 9.35M 0s
  9050K .......... .......... .......... .......... .......... 94% 16.5M 0s
  9100K .......... .......... .......... .......... .......... 94% 17.0M 0s
  9150K .......... .......... .......... .......... .......... 95% 7.46M 0s
  9200K .......... .......... .......... .......... .......... 95% 18.3M 0s
  9250K .......... .......... .......... .......... .......... 96% 7.80M 0s
  9300K .......... .......... .......... .......... .......... 96% 7.99M 0s
  9350K .......... .......... .......... .......... .......... 97% 6.52M 0s
  9400K .......... .......... .......... .......... .......... 97% 13.4M 0s
  9450K .......... .......... .......... .......... .......... 98% 1.08M 0s
  9500K .......... .......... .......... .......... .......... 98%  565K 0s
  9550K .......... .......... .......... .......... .......... 99% 6.52M 0s
  9600K .......... .......... .......... .......... .......... 99% 16.9M 0s
  9650K .......... .......... ..........                      100% 56.1T=4.9s

2025-10-29 14:56:40 (1.94 MB/s) - './data/train-images-idx3-ubyte.gz' saved [9912422/9912422]

--2025-10-29 14:56:40--  http://ossci-datasets.s3.amazonaws.com/mnist/train-labels-idx1-ubyte.gz
Resolving ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)... 16.182.99.1, 52.217.120.57, 16.182.73.185, ...
Connecting to ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)|16.182.99.1|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28881 (28K) [application/x-gzip]
Saving to: './data/train-labels-idx1-ubyte.gz'

     0K .......... .......... ........                        100% 61.0K=0.5s

2025-10-29 14:56:42 (61.0 KB/s) - './data/train-labels-idx1-ubyte.gz' saved [28881/28881]

--2025-10-29 14:56:42--  http://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz
Resolving ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)... 52.217.92.12, 3.5.2.188, 16.15.183.173, ...
Connecting to ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)|52.217.92.12|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1648877 (1.6M) [application/x-gzip]
Saving to: './data/t10k-images-idx3-ubyte.gz'

     0K .......... .......... .......... .......... ..........  3% 67.3K 23s
    50K .......... .......... .......... .......... ..........  6%  133K 17s
   100K .......... .......... .......... .......... ..........  9% 4.93M 11s
   150K .......... .......... .......... .......... .......... 12%  145K 10s
   200K .......... .......... .......... .......... .......... 15% 1.79M 8s
   250K .......... .......... .......... .......... .......... 18% 8.81M 7s
   300K .......... .......... .......... .......... .......... 21%  115M 5s
   350K .......... .......... .......... .......... .......... 24%  121K 6s
   400K .......... .......... .......... .......... .......... 27% 7.81M 5s
   450K .......... .......... .......... .......... .......... 31% 4.47M 4s
   500K .......... .......... .......... .......... .......... 34% 3.82M 4s
   550K .......... .......... .......... .......... .......... 37% 10.6M 3s
   600K .......... .......... .......... .......... .......... 40%  958K 3s
   650K .......... .......... .......... .......... .......... 43% 10.4M 3s
   700K .......... .......... .......... .......... .......... 46% 93.1T 2s
   750K .......... .......... .......... .......... .......... 49% 7.13M 2s
   800K .......... .......... .......... .......... .......... 52%  177K 2s
   850K .......... .......... .......... .......... .......... 55% 4.22M 2s
   900K .......... .......... .......... .......... .......... 58% 6.29M 2s
   950K .......... .......... .......... .......... .......... 62% 14.4M 1s
  1000K .......... .......... .......... .......... .......... 65% 3.28M 1s
  1050K .......... .......... .......... .......... .......... 68% 3.11M 1s
  1100K .......... .......... .......... .......... .......... 71% 3.19M 1s
  1150K .......... .......... .......... .......... .......... 74% 93.1T 1s
  1200K .......... .......... .......... .......... .......... 77% 2.74M 1s
  1250K .......... .......... .......... .......... .......... 80% 7.97M 1s
  1300K .......... .......... .......... .......... .......... 83% 93.1T 0s
  1350K .......... .......... .......... .......... .......... 86% 14.6M 0s
  1400K .......... .......... .......... .......... .......... 90%  160K 0s
  1450K .......... .......... .......... .......... .......... 93% 5.38M 0s
  1500K .......... .......... .......... .......... .......... 96% 93.1T 0s
  1550K .......... .......... .......... .......... .......... 99% 9.06M 0s
  1600K ..........                                            100% 19.1T=2.7s

2025-10-29 14:56:45 (591 KB/s) - './data/t10k-images-idx3-ubyte.gz' saved [1648877/1648877]

--2025-10-29 14:56:45--  http://ossci-datasets.s3.amazonaws.com/mnist/t10k-labels-idx1-ubyte.gz
Resolving ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)... 52.217.232.113, 52.216.250.60, 3.5.31.149, ...
Connecting to ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)|52.217.232.113|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 4542 (4.4K) [application/x-gzip]
Saving to: './data/t10k-labels-idx1-ubyte.gz'

     0K ....                                                  100%  331M=0s

2025-10-29 14:56:49 (331 MB/s) - './data/t10k-labels-idx1-ubyte.gz' saved [4542/4542]

gzip: ./data/t10k-images-idx3-ubyte already exists;	not overwritten
gzip: ./data/t10k-labels-idx1-ubyte already exists;	not overwritten
gzip: ./data/train-images-idx3-ubyte already exists;	not overwritten
gzip: ./data/train-labels-idx1-ubyte already exists;	not overwritten

Status: SUCCESS - All MNIST dataset files downloaded successfully


================================================================================
2. BUILD BINARIES
================================================================================

Command: make all

Output:
--------
make: Nothing to be done for 'all'.

Status: All binaries already built


Command: make infer

Output:
--------
make: 'infer' is up to date.

Status: Inference binary already built


================================================================================
3. BUILD SPECIALIZED CUDA VERSIONS
================================================================================

Command: make cuda_momentum

Output:
--------
make: 'cuda_momentum' is up to date.


Command: make cuda_adam

Output:
--------
make: 'cuda_adam' is up to date.


Command: make cuda_batchnorm

Output:
--------
make: 'cuda_batchnorm' is up to date.


Command: make cuda_lr_schedule

Output:
--------
make: 'cuda_lr_schedule' is up to date.


Command: make cuda_full

Output:
--------
make: 'cuda_full' is up to date.

Status: All specialized CUDA versions already built


================================================================================
4. SERIAL CPU TRAINING (5 EPOCHS)
================================================================================

Command: ./serial 2 30 5 6000 0.1 1 1

Output:
--------
Inputs:
  Layers: 2
  Hidden Neurons: 30
  Epochs: 5
  Batch Size: 6000
  Learning Rate: 0.100
  Output Type: 1 (0: Sigmoid+MSE, 1: Softmax+CrossEntropy)

Epoch 0: Train Acc: 0.16240, Test Acc: 0.17250 (Time for epoch: 1.095s)
Epoch 1: Train Acc: 0.21110, Test Acc: 0.22270 (Time for epoch: 1.061s)
Epoch 2: Train Acc: 0.26720, Test Acc: 0.27670 (Time for epoch: 1.068s)
Epoch 3: Train Acc: 0.31480, Test Acc: 0.31860 (Time for epoch: 1.055s)
Epoch 4: Train Acc: 0.35730, Test Acc: 0.35960 (Time for epoch: 1.054s)

--- Final Performance ---
Epoch 5: Train Acc: 0.35730, Test Acc: 0.35960
Average time per epoch: 1.067 sec

Status: SUCCESS - Serial training completed


================================================================================
5. BASIC CUDA TRAINING (20 EPOCHS WITH MODEL SAVE)
================================================================================

Command: ./cuda 2 128 20 2048 0.1 1 1 1

Output:
--------
Your Inputs:
  Number of layers: 2 (Except for input and output layers)
  Number of units in each layer: 128
  Number of training epochs: 20
  Number of training samples per batch: 2048
  Learning Rate: 0.10
  Your activation & cost functions at output layer: 1
    (0: Sigmoid + MSE   1: Softmax + Cross-Entropy)
  Save/Load: 1 (0=none, 1=save, 2=load+train)
  Optimizer: SGD

Validation split: 48000 training, 12000 validation samples

Epoch 0: Train 0.10450, Val 0.09733, Test 0.10170
Epoch 1: Train 0.14170, Val 0.13525, Test 0.13380  Average time per epoch: 0.000000 sec
Epoch 2: Train 0.19530, Val 0.18592, Test 0.17930  Average time per epoch: inf sec
Epoch 3: Train 0.26640, Val 0.26433, Test 0.25450  Average time per epoch: 1.296369 sec
Epoch 4: Train 0.35490, Val 0.34892, Test 0.34360  Average time per epoch: 0.863534 sec
Epoch 5: Train 0.41510, Val 0.41517, Test 0.40090  Average time per epoch: 0.784240 sec
Epoch 6: Train 0.47600, Val 0.47492, Test 0.46470  Average time per epoch: 0.721807 sec
Epoch 7: Train 0.51830, Val 0.51608, Test 0.50480  Average time per epoch: 0.674483 sec
Epoch 8: Train 0.56010, Val 0.55750, Test 0.54670  Average time per epoch: 0.646278 sec
Epoch 9: Train 0.59680, Val 0.59825, Test 0.58620  Average time per epoch: 0.623549 sec
Epoch 10: Train 0.61580, Val 0.62067, Test 0.60730  Average time per epoch: 0.616122 sec
Epoch 11: Train 0.63830, Val 0.64567, Test 0.63420  Average time per epoch: 0.606058 sec
Epoch 12: Train 0.65480, Val 0.66233, Test 0.65680  Average time per epoch: 0.597164 sec
Epoch 13: Train 0.66830, Val 0.67708, Test 0.67280  Average time per epoch: 0.588683 sec
Epoch 14: Train 0.68860, Val 0.69742, Test 0.69460  Average time per epoch: 0.582134 sec
Epoch 15: Train 0.69380, Val 0.70592, Test 0.69680  Average time per epoch: 0.575045 sec
Epoch 16: Train 0.71040, Val 0.71600, Test 0.71570  Average time per epoch: 0.567740 sec
Epoch 17: Train 0.72000, Val 0.72983, Test 0.72300  Average time per epoch: 0.563354 sec
Epoch 18: Train 0.72720, Val 0.73258, Test 0.73220  Average time per epoch: 0.558301 sec
Epoch 19: Train 0.73450, Val 0.74508, Test 0.74010  Average time per epoch: 0.556900 sec
Epoch 20: Train 0.74470, Val 0.75392, Test 0.74880  Average time per epoch: 0.559707 sec

✓ Model saved to ./model_checkpoint.bin (118016 weights, 266 biases)

Status: SUCCESS - CUDA training completed and model saved
Final Test Accuracy: 74.88%
Average Time per Epoch: 0.560 sec


================================================================================
6. CUDA WITH MOMENTUM OPTIMIZER (20 EPOCHS)
================================================================================

Command: ./cuda_momentum 2 128 20 2048 0.1 1 1 0

Output:
--------
Your Inputs:
  Number of layers: 2 (Except for input and output layers)
  Number of units in each layer: 128
  Number of training epochs: 20
  Number of training samples per batch: 2048
  Learning Rate: 0.10
  Your activation & cost functions at output layer: 1
    (0: Sigmoid + MSE   1: Softmax + Cross-Entropy)
  Save/Load: 0 (0=none, 1=save, 2=load+train)
  Optimizer: Momentum (coefficient=0.90)

Validation split: 48000 training, 12000 validation samples

Epoch 0: Train 0.10450, Val 0.09733, Test 0.10170
Epoch 1: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.000000 sec
Epoch 2: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: inf sec
Epoch 3: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 1.757444 sec
Epoch 4: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 1.264127 sec
Epoch 5: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 1.117268 sec
Epoch 6: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 1.032425 sec
Epoch 7: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 1.002378 sec
Epoch 8: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.964430 sec
Epoch 9: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.940055 sec
Epoch 10: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.915581 sec
Epoch 11: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.904154 sec
Epoch 12: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.887936 sec
Epoch 13: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.878036 sec
Epoch 14: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.864655 sec
Epoch 15: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.872268 sec
Epoch 16: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.865613 sec
Epoch 17: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.858860 sec
Epoch 18: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.857877 sec
Epoch 19: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.853335 sec
Epoch 20: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.846325 sec

Status: CONVERGENCE ISSUE - All accuracies dropped to zero after epoch 0
Note: This version may have implementation issues with the momentum optimizer


================================================================================
7. CUDA WITH ADAM OPTIMIZER (20 EPOCHS)
================================================================================

Command: ./cuda_adam 2 128 20 2048 0.1 1 1 0

Output:
--------
Your Inputs:
  Number of layers: 2 (Except for input and output layers)
  Number of units in each layer: 128
  Number of training epochs: 20
  Number of training samples per batch: 2048
  Learning Rate: 0.10
  Your activation & cost functions at output layer: 1
    (0: Sigmoid + MSE   1: Softmax + Cross-Entropy)
  Save/Load: 0 (0=none, 1=save, 2=load+train)
  Optimizer: Adam (beta1=0.900, beta2=0.999, eps=1e-08)

Validation split: 48000 training, 12000 validation samples

Epoch 0: Train 0.10450, Val 0.09733, Test 0.10170
Epoch 1: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 0.000000 sec
Epoch 2: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: inf sec
Epoch 3: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 3.844105 sec
Epoch 4: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.880823 sec
Epoch 5: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.573377 sec
Epoch 6: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.397657 sec
Epoch 7: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.300164 sec
Epoch 8: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.241177 sec
Epoch 9: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.207054 sec
Epoch 10: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.174849 sec
Epoch 11: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.159242 sec
Epoch 12: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.143218 sec
Epoch 13: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.119701 sec
Epoch 14: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.101849 sec
Epoch 15: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.091301 sec
Epoch 16: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.088640 sec
Epoch 17: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.082307 sec
Epoch 18: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.078918 sec
Epoch 19: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.077180 sec
Epoch 20: Train 0.00000, Val 0.00000, Test 0.00000  Average time per epoch: 2.080324 sec

Status: CONVERGENCE ISSUE - All accuracies dropped to zero after epoch 0
Note: This version may have implementation issues with the Adam optimizer


================================================================================
8. CUDA WITH BATCH NORMALIZATION (20 EPOCHS)
================================================================================

